\-\- yarhm 1.20
 local DraggableObject = DraggableObjectf()

 function ClickAndHoldf()
 local a={}a.\\index=a;local b=game:GetService("UserInputService")function a.new(c,d)local self=setmetatable({},a)self.textButton=c;self.holdTime=d or 0.5;self.holdTask=nil;self.initialPosition=nil;self.Holded=Instance.new("BindableEvent")local function e(f,g)return math.sqrt((g.X-f.X)^2+(g.Y-f.Y)^2)end;self.textButton.MouseButton1Down:Connect(function(h,i)self.initialPosition=Vector2.new(h,i)self.holdTask=task.spawn(function()task.wait(self.holdTime)if self.holdTask then self.Holded:Fire()end end)end)b.InputChanged:Connect(function(j)if j.UserInputType==Enum.UserInputType.MouseMovement or j.UserInputType==Enum.UserInputType.Touch then if self.holdTask and self.initialPosition then local k=j.Position;local l=e(self.initialPosition,k)if l>10 then coroutine.close(self.holdTask)self.holdTask=nil end end end end)b.InputEnded:Connect(function(j)if j.UserInputType==Enum.UserInputType.MouseButton1 or j.UserInputType==Enum.UserInputType.Touch then if self.holdTask then coroutine.close(self.holdTask)self.holdTask=nil end;self.initialPosition=nil end end)return self end;return a
 end
 local ClickAndHold = ClickAndHoldf()
 function PointSavef()
 local \=false local function d(...)if \ then print("\[PointSave DEBUG\]:",...)end end \G.\FOLDERS=\G.\FOLDERS or{} \G.\FILES=\G.\FILES or{} isfolder=isfolder or function(\)d("Checking if folder exists:",\) return \G.\FOLDERS\[\\]~=nil end makefolder=makefolder or function(\)d("Creating folder:",\) \G.\FOLDERS\[\\]={} return \G.\FOLDERS\[\\]end isfile=isfile or function(\)d("Checking if file exists:",\) return \G.\FILES\[\\]~=nil end writefile=writefile or function(a,\)d("Writing file:",a,"with content:",\) \G.\FILES\[a\]=\ return \G.\FILES\[a\]end readfile=readfile or function(\)d("Reading file:",\) return \G.\FILES\[\\]end delfile=delfile or function(\)d("Deleting file:",\) \G.\FILES\[\\]=nil end listfiles=listfiles or function(c)d("Listing files in folder:",c) local \=\G.\FOLDERS\[c\] if \ then local a={} for b,\ in pairs(\G.\FILES)do if b:sub(1,#c+1)==c.."/"then local \=b:sub(#c+2) d("Found file in folder:",\) table.insert(a,\)end end return a end d("Folder does not exist:",c) return{}end local b={} b.\\index=b local c="PointSaveData" local function \()if not isfolder(c)then d("Base folder not found, creating:",c) makefolder(c)else d("Base folder already exists:",c)end end function b.new(a)d("Initializing new PointSave instance for namespace:",a) \() local \=setmetatable({},b) \.namespace=a \.folderPath=c.."/"..a if not isfolder(\.folderPath)then d("Namespace folder does not exist, creating:",\.folderPath) makefolder(\.folderPath)else d("Namespace folder already exists:",\.folderPath)end return \ end function b:set(b,a)local \=self.folderPath.."/"..b..".txt" d("Setting value for key:",b,"->",a) writefile(\,tostring(a))end function b:get(a)local \=self.folderPath.."/"..a..".txt" d("Getting value for key:",a) if isfile(\)then local \=readfile(\) d("Found value for key:",a,"->",\) return \ end d("Key not found:",a) return nil end function b:remove(a)local \=self.folderPath.."/"..a..".txt" d("Removing key:",a) if isfile(\)then delfile(\) d("Removed file for key:",a)else d("File for key does not exist:",a)end end function b:clear()d("Clearing all keys in namespace:",self.namespace) local \=listfiles(self.folderPath) for \,\ in ipairs(\)do local \=self.folderPath.."/"..\ if isfile(\)then d("Deleting file:",\) delfile(\)end end end function b.deleteNamespace(a)local b=c.."/"..a d("Deleting namespace:",a) local \=listfiles(b) for \,\ in ipairs(\)do local \=b.."/"..\ if isfile(\)then d("Deleting file from namespace:",\) delfile(\)end end \G.\FOLDERS\[b\]=nil d("Deleted folder for namespace:",a)end function b.listNamespaces()d("Listing all namespaces") \() local b={} for a,\ in pairs(\G.\FOLDERS)do if a:sub(1,#c+1)==c.."/"then local \=a:sub(#c+2) d("Found namespace:",\) table.insert(b,\)end end return b end return b
 end
 local PointSave = PointSavef()
 function SBTf()
 \-\- Spring-based tweening module
 \-\- Implementation by YARHM Team, respective credits towards the original creators for spring physics

 local a=function()local a=function()local a={}local function b(c,d,e,f,g,h)local i=d\d-4\e/c;local j=-0.5;local k=d+math.sqrt(i)local l=d-math.sqrt(i)local m,n=j\k,j\l;local o,p=(n\f-g)/(n-m),(m\f-g)/(m-n)local q=h/e;return{Offset=function(r)return o\math.exp(m\r)+p\math.exp(n\r)+q end,Velocity=function(r)return o\m\math.exp(m\r)+p\n\math.exp(n\r)end,Acceleration=function(r)return o\m\m\math.exp(m\r)+p\n\n\math.exp(n\r)end}end;local function s(c,d,e,f,g,h)local i=-d/2;local j,k=f,g-i\f;local l=h/e;return{Offset=function(m)return math.exp(i\m)\(j+k\m)+l end,Velocity=function(m)return math.exp(i\m)\(k\i\m+j\i+k)end,Acceleration=function(m)return i\math.exp(i\m)\(k\i\m+j\i+2\k)end}end;local function t(c,d,e,f,g,h)local i=d\d-4\e/c;local j=-d/2;local k=math.sqrt(-i)local l,m=f,(g-j\f)/k;local n=h/e;return{Offset=function(o)return math.exp(j\o)\(l\math.cos(k\o)+m\math.sin(k\o))+n end,Velocity=function(o)return-math.exp(j\o)\((l\k-m\j)\math.sin(k\o)+(-m\k-l\j)\math.cos(k\o))end,Acceleration=function(o)return-math.exp(j\o)\((m\k\k+2\l\j\k-m\j\j)\math.sin(k\o)+(l\k\k-2\m\j\k-l\j\j)\math.cos(k\o))end}end;function a.F(c)local d,e,f=c.InitialOffset,c.InitialVelocity,c.ExternalForce;local g,h,i=c.Mass,c.Damping,c.Constant;local j=h\h-4\i/g;if j>0 then return b(g,h,i,d,e,f)elseif j==0 then return s(g,h,i,d,e,f)else return t(g,h,i,d,e,f)end end;return a end;local c=a()local d=math.sqrt;local e=math.pi;local f={OFFSET="Offset",VELOCITY="Velocity",ACCELERATION="Acceleration",GOAL="Goal",FREQUENCY="Frequency"}local g=""local h=""local i={}local j={}j.\\index=function(k,l)local m={\[f.OFFSET\]=function()local m=tick()-k.StartTick;local n=k.F;local o=n.Offset(m)return o end,\[f.VELOCITY\]=function()local m=tick()-k.StartTick;local n=k.F;local o=n.Velocity(m)return o end,\[f.ACCELERATION\]=function()local m=tick()-k.StartTick;local n=k.F;local o=n.Acceleration(m)return o end,\[f.GOAL\]=function()local m=k.ExternalForce;local n=k.Constant;return m/n end,\[f.FREQUENCY\]=function()local m=k.Damping;local n=k.Constant;local o=k.Mass;return d(-m\m+4\n/o)/(2\e)end}local n=rawget(k,l)if n~=nil then return n end;local o=m\[l\]if o~=nil then return o()end;return j\[l\]end;j.\\tostring=function(k)local l=tick()-k.StartTick;local m=k.F;local n=k.AdvancedObjectStringEnabled;local o;if not n then o=string.format(g,m.Offset(l),m.Velocity(l),m.Acceleration(l))else o=string.format(h,k.Mass,k.Damping,k.Constant,k.Goal,k.Frequency,k.InitialOffset,k.InitialVelocity,k.ExternalForce,k.StartTick,m.Offset(l),m.Velocity(l),m.Acceleration(l))end;return o end;function i.fromDurationAndBounce(k,l)local m=1;local n=(2\math.pi/k)^2\m;local o=2\l\math.sqrt(m\n)return{m,o,n}end;function i.new(k,l,m,n,o,p)assert(k>0,"Mass for spring system cannot be less than or equal to 0")assert(m>0,"Spring constant for spring system cannot be less than or equal to 0")n=n or 0;o=o or 0;p=p or 0;local q=p\m;local r={Mass=k,Damping=l,Constant=m,InitialOffset=n-p,InitialVelocity=o,ExternalForce=q,AdvancedObjectStringEnabled=false,StartTick=0}setmetatable(r,j)r:Reset()return r end;function i.fromFrequency(k,l,m,n,o,p)assert(k>0,"Mass for spring system cannot be less than or equal to 0")assert(m>0,"Spring frequency for spring system cannot be less than or equal to 0")local q=0.25\k\(4\e\e\m\m+l\l)n=n or 0;o=o or 0;p=p or 0;local r=p\q;local u={Mass=k,Damping=l,Constant=q,InitialOffset=n-p,InitialVelocity=o,ExternalForce=r,AdvancedObjectStringEnabled=false,StartTick=0}setmetatable(u,j)u:Reset()return u end;function j.Reset(k)k.F=c.F(k)k.StartTick=tick()end;function j.SetExternalForce(k,l)k.ExternalForce=l;k.InitialOffset=k.Offset-l/k.Constant;k.InitialVelocity=k.Velocity;k:Reset()end;function j.SetGoal(k,l)k.ExternalForce=l\k.Constant;k.InitialOffset=k.Offset-l;k.InitialVelocity=k.Velocity;k:Reset()end;function j.SetFrequency(k,l)k.Constant=0.25\k.Mass\(4\e\e\l\l+k.Damping\k.Damping)k.InitialOffset=k.Offset;k.InitialVelocity=k.Velocity;k:Reset()end;function j.SnapToCriticalDamping(k)k.Damping=2\d(k.Constant/k.Mass)k.InitialOffset=k.Offset;k.InitialVelocity=k.Velocity;k:Reset()end;function j.SetOffset(k,l,m)k.InitialOffset=l-k.Goal;k.InitialVelocity=m and 0 or k.Velocity;k:Reset()end;function j.AddOffset(k,l)k.InitialOffset=k.Offset+l;k.InitialVelocity=k.Velocity;k:Reset()end;function j.SetVelocity(k,l)k.InitialOffset=k.Offset;k.InitialVelocity=l;k:Reset()end;function j.AddVelocity(k,l)k.InitialOffset=k.Offset;k.InitialVelocity=k.Velocity+l;k:Reset()end;function j.Print(k)local l=tostring(k)print(l)end;return i end;local c=a()local d=game:GetService"RunService"local e={}e.\\index=e;function e.fromDurationAndBounce(f,g)local h=1;local i=(2\math.pi/f)^2\h;local j=2\(1-g)\math.sqrt(h\i)return{h,j,i}end;local f={number=function(f,g,h,i,j)local k=c.new(h,i,j,f\[g\],0,f\[g\])return{springType="number",springSet={k},updateFunc=function()f\[g\]=k.Offset end,setGoal=function(l)k:SetGoal(l)end}end,UDim2=function(f,g,h,i,j)local k=c.new(h,i,j,f\[g\].X.Offset,0,f\[g\].X.Offset)local l=c.new(h,i,j,f\[g\].X.Scale,0,f\[g\].X.Scale)local m=c.new(h,i,j,f\[g\].Y.Offset,0,f\[g\].Y.Offset)local n=c.new(h,i,j,f\[g\].Y.Scale,0,f\[g\].Y.Scale)return{springType="UDim2",springSet={XOffset=k,XScale=l,YOffset=m,YScale=n},updateFunc=function()f\[g\]=UDim2.new(l.Offset,k.Offset,n.Offset,m.Offset)end,setGoal=function(o)k:SetGoal(o.X.Offset)l:SetGoal(o.X.Scale)m:SetGoal(o.Y.Offset)n:SetGoal(o.Y.Scale)end}end,Vector2=function(f,g,h,i,j)local k=c.new(h,i,j,f\[g\].X,0,f\[g\].X)local l=c.new(h,i,j,f\[g\].Y,0,f\[g\].Y)return{springType="Vector2",springSet={X=k,Y=l},updateFunc=function()f\[g\]=Vector2.new(k.Offset,l.Offset)end,setGoal=function(m)k:SetGoal(m.X)l:SetGoal(m.Y)end}end,Vector3=function(f,g,h,i,j)local k=c.new(h,i,j,f\[g\].X,0,f\[g\].X)local l=c.new(h,i,j,f\[g\].Y,0,f\[g\].Y)local m=c.new(h,i,j,f\[g\].Z,0,f\[g\].Z)return{springType="Vector3",springSet={k,l,m},updateFunc=function()f\[g\]=Vector3.new(k.Offset,l.Offset,m.Offset)end,setGoal=function(n)k:SetTarget(n.X)l:SetTarget(n.Y)m:SetTarget(n.Z)end}end}function e.new(g,h,i,j,k)assert(g\[h\],"Property does not exist on object")local l=typeof(g\[h\])local m=f\[l\]if m then local n=setmetatable({},e)n.obj=g;n.propertyName=h;n.updater=nil;local o=m(g,h,i,j,k)n.springType=o.springType;n.springSet=o.springSet;n.updateFunc=o.updateFunc;n.setGoal=o.setGoal;return n else error("Type not supported: "..l)end end;function e.Start(g)if g.updater then return end;for h,i in pairs(g.springSet)do i:Reset()end;g.updater=d.RenderStepped:Connect(function(h)g.updateFunc()end)end;function e.Stop(g)if g.updater then g.updater:Disconnect()g.updater=nil end end;function e.SetGoal(g,h)g.setGoal(h)end;function e.SetParameters(g,h,i,j)for k,l in pairs(g.springSet)do l.Mass=h;l.Stiffness=i;l.Damping=j;l:Reset()end end;return e
 end
 local SBT = SBTf()

 local YARHMPointSave = PointSave.new("YARHM")

 local States = {}
 local toggleStates = {}
 local rangeValueStates = {}
 local AREA = script.Parent.Menu.Area.Area
 local AREACONTAINER = script.Parent.Menu.Area

 local AREAModuleSelected = nil

 local fBSF = script.Parent.FloatingButtonSetting

 local function calculateWidth(n)
 if n <= 3 then
 return 30
 else
 local base = 30
 local additional = math.floor((n - 3) / 3) \ 30
 return base + additional
 end
 end
 local function udim2Serializer(value)
 if typeof(value) == "UDim2" then
 return string.format("%g,%g,%g,%g", value.X.Scale, value.X.Offset, value.Y.Scale, value.Y.Offset)
 elseif typeof(value) == "string" then
 local xScale, xOffset, yScale, yOffset = string.match(value, "(\[^,\]+),(\[^,\]+),(\[^,\]+),(\[^,\]+)")
 assert(xScale and xOffset and yScale and yOffset, "Invalid UDim2 string format")
 return UDim2.new(tonumber(xScale), tonumber(xOffset), tonumber(yScale), tonumber(yOffset))
 end
 end
 local function lrp(a,b,t)
 return a + (b - a) \ t
 end
 function roundNumber(num, numDecimalPlaces)
 return tonumber(string.format("%." .. numDecimalPlaces .. "f", num))
 end

 FUNCTIONSmodule.theme = {
 font = Enum.Font.Montserrat,
 textColor = Color3.fromRGB(255, 255, 255),
 accentColor = Color3.fromRGB(197, 0, 0),
 primaryColor = Color3.fromRGB(22, 22, 22),
 secondaryColor = Color3.fromRGB(12, 12, 12),

 backgroundColorCSQ = ColorSequence.new(Color3.fromRGB(36, 36, 36), Color3.fromRGB(68, 68, 68)),
 strokeColorCSQ = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(53.00000064074993, 53.00000064074993, 53.00000064074993)),
 ColorSequenceKeypoint.new(0.15224914252758026, Color3.fromRGB(50.69031357765198, 50.69031357765198, 50.69031357765198)),
 ColorSequenceKeypoint.new(0.4723183512687683, Color3.fromRGB(255, 0, 4.000000236555934)),
 ColorSequenceKeypoint.new(0.7577854990959167, Color3.fromRGB(50.13314567506313, 50.13314567506313, 50.13314567506313)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(48.000000938773155, 48.000000938773155, 48.000000938773155))
 },
 }

 function FUNCTIONSmodule.getTheme()
 if getgenv then
 return getgenv().YARHM\THEME or FUNCTIONSmodule.theme
 else
 return FUNCTIONSmodule.theme
 end
 end
 function FUNCTIONSmodule.setTheme(t)
 FUNCTIONSmodule.theme = t
 if getgenv then getgenv().YARHM\THEME = t end
 end

 local floatingButtonObjects = {}
 local floatingButtonInvisibility = {}
 local floatingButtonDraggers = {}
 local floatingButtonKeybinds = {}
 local floatingButtonConnections = {}

 local fBSFResizeDragger = nil
 getgenv().fBSFButton = nil
 getgenv().fBSFRealButton = nil
 getgenv().fBSF\ButtonDragger = nil

 local selected = Instance.new("ObjectValue")

 selected.Parent = script.Parent
 selected.Name = "Selected"

 local icons = {
 info = "rbxassetid://11780939099",
 x = "rbxassetid://10002373478",
 cross = "rbxassetid://10002373478",
 check = "rbxassetid://11604833061"
 }

 incomingNotif = false

 function FUNCTIONSmodule.to\base64(data)
 local b = 'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/'
 return ((data:gsub('.', function(x)
 local r,b='',x:byte()
 for i=8,1,-1 do r=r..(b%2^i-b%2^(i-1)>0 and '1' or '0') end
 return r;
 end)..'0000'):gsub('%d%d%d?%d?%d?%d?', function(x)
 if (#x < 6) then return '' end
 local c=0
 for i=1,6 do c=c+(x:sub(i,i)=='1' and 2^(6-i) or 0) end
 return b:sub(c+1,c+1)
 end)..({ '', '==', '=' })\[#data%3+1\])
 end

 function FUNCTIONSmodule.from\base64(data)
 local b = 'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/'
 data = string.gsub(data, '\[^'..b..'=\]', '')
 return (data:gsub('.', function(x)
 if (x == '=') then return '' end
 local r,f='',(b:find(x)-1)
 for i=6,1,-1 do r=r..(f%2^i-f%2^(i-1)>0 and '1' or '0') end
 return r;
 end):gsub('%d%d%d?%d?%d?%d?%d?%d?', function(x)
 if (#x ~= 8) then return '' end
 local c=0
 for i=1,8 do c=c+(x:sub(i,i)=='1' and 2^(8-i) or 0) end
 return string.char(c)
 end))
 end

 function FUNCTIONSmodule.notification(s, color, icon)
 incomingNotif = true
 task.spawn(function()
 s = tostring(s)
 local notif = script.Parent.NotificationSample:Clone()
 notif.Parent = script.Parent
 notif.Position = UDim2.fromScale(0.5, -0.1)
 notif.UIScale.Scale = 0.5
 notif.Visible = true
 notif.Name = s

 if color and typeof(icon) == "Color3" then
 notif.UIStroke.Color = color
 notif.ImageLabel.ImageColor3 = color
 end

 if icon then
 if icons\[icon\] then notif.ImageLabel.Image = icons\[icon\] else
 if tonumber(icon) then
 notif.ImageLabel.Image = "rbxassetid://" .. tonumber(icon)
 else
 notif.ImageLabel.Image = icon
 end
 end
 end

 notif.TextLabel.MaxVisibleGraphemes = 0
 notif.TextLabel.Text = s
 notif:SetAttribute("close", false)
 ts:Create(notif, TweenInfo.new(0.7, Enum.EasingStyle.Cubic, Enum.EasingDirection.Out), {
 Position = UDim2.new(0.5, 0, 0, 10)
 }):Play()

 ts:Create(notif.UIScale, TweenInfo.new(0.8, Enum.EasingStyle.Cubic, Enum.EasingDirection.Out), {
 Scale = 0.8
 }):Play()

 ts:Create(notif.TextLabel, TweenInfo.new(0.7, Enum.EasingStyle.Cubic, Enum.EasingDirection.Out), {
 MaxVisibleGraphemes = #s
 }):Play()

 notif.Close.MouseButton1Click:Connect(function()
 notif:SetAttribute("close", true)
 end)

 task.wait()
 incomingNotif = false
 local lastclock = os.clock()
 repeat task.wait() until os.clock()-lastclock > 5 or incomingNotif or notif:GetAttribute("close")

 local finish = ts:Create(notif, TweenInfo.new(0.3, Enum.EasingStyle.Cubic, Enum.EasingDirection.Out), {
 Position = UDim2.fromScale(0.5, -0.1)
 })
 finish:Play()
 finish.Completed:Connect(function()
 notif:Destroy()
 end)
 end)
 end

 local lockMode = false
 function FUNCTIONSmodule.lockModeSet(s)
 lockMode = s
 end

 function FUNCTIONSmodule.closeFinetuneFB()
 for \, b in ipairs(script.Parent.FloatingButtons:GetChildren()) do
 if b:IsA("TextButton") and b:FindFirstChildWhichIsA("UIScale") then
 local buttonScale = b:FindFirstChildWhichIsA("UIScale")
 ts:Create(buttonScale, TweenInfo.new(0.3), {
 Scale = 1
 }):Play()
 end
 end

 local buttonScale = getgenv().fBSFButton:FindFirstChildWhichIsA("UIScale") or Instance.new("UIScale", getgenv().fBSFButton)
 ts:Create(buttonScale, TweenInfo.new(0.3), {
 Scale = 0
 }):Play()
 ts:Create(fBSF, TweenInfo.new(0.3), {
 BackgroundTransparency = 1
 }):Play()
 local done = ts:Create(fBSF.ControlBarContainer.UIScale, TweenInfo.new(0.3), {
 Scale = 0
 })
 done:Play()
 done.Completed:Wait()
 --for \, b in ipairs(script.Parent.FloatingButtons:GetChildren()) do
 \-\- if b:FindFirstChildWhichIsA("UIScale") then
 \-\- b:FindFirstChildWhichIsA("UIScale"):Destroy()
 \-\- end
 --end
 getgenv().fBSFButton:Destroy()
 fBSF.Visible = false

 getgenv().fBSFButton = nil
 getgenv().fBSFRealButton = nil
 getgenv().fBSF\ButtonDragger = nil
 end

 function FUNCTIONSmodule.finetuneFloatingButton(button: TextButton, dragger)
 if getgenv().fBSFRealButton then return end
 getgenv().fBSFRealButton = button
 for \, b in ipairs(script.Parent.FloatingButtons:GetChildren()) do
 if b:IsA("TextButton") and b:FindFirstChildWhichIsA("UIScale") then
 local buttonScale = b:FindFirstChildWhichIsA("UIScale")
 ts:Create(buttonScale, TweenInfo.new(0.3), {
 Scale = 0
 }):Play()
 end
 end

 local finetuningButton = button:Clone()
 getgenv().fBSFButton = finetuningButton
 finetuningButton.Parent = fBSF
 finetuningButton.Name = "fBSFButton"
 finetuningButton.AnchorPoint = Vector2.new(0, 0)
 finetuningButton.Position = UDim2.fromOffset(button.AbsolutePosition.X, button.AbsolutePosition.Y + game:GetService("GuiService"):GetGuiInset().Y)

 fBSFResizeDragger = DraggableObject.new(finetuningButton, nil, nil, true)

 getgenv().fBSF\ButtonDragger = dragger
 local startingSize = finetuningButton.Size
 fBSFResizeDragger.DragStarted = function()
 startingSize = finetuningButton.Size
 end
 fBSFResizeDragger.Dragged = function(pos)
 local newSize = UDim2.fromOffset(math.clamp(startingSize.X.Offset + pos.X.Offset, 30, 500), math.clamp(startingSize.Y.Offset + pos.Y.Offset, 10, 350))
 ts:Create(finetuningButton, TweenInfo.new(0.3, Enum.EasingStyle.Quad, Enum.EasingDirection.Out), {
 Size = newSize
 }):Play()
 button.Size = newSize
 YARHMPointSave:set(string.gsub(button.Name, "\", ""), udim2Serializer(button.Position) .. "\|" .. udim2Serializer(button.Size) .. "\|" .. tostring(button.Visible) .. "\|" .. tostring(dragger.CanBeDragged))
 end
 fBSFResizeDragger:Enable()

 fBSF.ControlBarContainer.UIScale.Scale = 0
 fBSF.BackgroundTransparency = 1
 fBSF.Visible = true
